ArrestSurrenderID,AccusedMasterID
1,2
2,3
3,4
4,5
5,8
6,9
7,10
8,11
9,12
10,19
10,20
10,21
11,22
11,23
11,24
12,37
12,38
12,39
12,40
13,41
13,42
13,43
13,44
14,48
14,49
14,50
14,51
15,52
15,53
15,54
15,55
16,56
16,57
16,58
16,59
17,60
17,61
18,62
18,63
19,64
20,65
21,71
21,72
22,76
23,77
24,78
24,79
25,81
26,82
27,83
27,84
28,88
29,90
30,93
30,94
31,95
31,96
31,97
32,98
33,99
34,100
35,101
36,102
37,103
37,104
38,105
38,106
39,113
39,114
40,115
41,117
42,119
42,120
43,128
44,129
45,131
45,132
46,133
47,137
48,138
48,139
49,141
49,142
50,144
50,145
51,146
52,147
52,148
53,149
54,151
55,153
56,154
56,155
56,156
57,157
58,159
59,163
59,164
60,167
60,168
60,169
61,171
61,172
62,173
62,174
63,175
64,177
65,178
66,180
67,193
67,194
68,195
68,196
69,197
70,198
70,199
71,200
71,201
71,202
72,205
72,206
72,207
73,209
74,210
74,211
75,212
76,213
77,214
78,216
79,217
80,218
80,219
81,220
82,221
82,222
83,223
84,224
85,225
86,228
86,229
86,230
87,233
88,234
89,235
89,236
90,237
91,238
92,239
92,240
93,241
94,246
94,247
95,248
96,249
97,250
97,251
97,252
98,253
99,254
99,255
99,256
100,257
101,258
102,259
103,260
104,261
105,262
106,264
107,265
108,266
108,267
109,269
109,270
109,271
110,272
111,274
112,275
112,276
113,277
114,281
115,284
115,285
116,286
117,287
117,288
117,289
118,293
118,294
119,295
119,296
120,297
120,298
121,299
121,300
122,301
122,302
123,304
124,306
125,307
125,308
126,309
127,310
128,311
128,312
129,313
130,314
131,315
131,316
132,318
133,319
134,320
135,321
135,322
135,323
136,325
137,326
138,328
138,329
139,331
139,332
139,333
140,334
140,335
140,336
141,338
141,339
142,342
143,346
143,347
144,349
145,350
146,353
147,354
147,355
147,356
148,359
149,360
150,365
151,367
151,368
152,373
153,374
153,375
153,376
154,381
155,384
156,385
157,386
158,388
158,389
158,390
159,391
159,392
159,393
160,395
160,396
161,397
162,402
163,404
164,406
164,407
165,408
166,411
167,417
167,418
168,421
168,422
169,424
169,425
170,426
171,427
172,430
173,432
173,433
174,435
174,436
174,437
175,438
175,439
176,442
176,443
177,444
178,446
179,447
180,448
181,450
182,453
183,457
183,458
184,462
185,463
186,464
186,465
186,466
187,468
188,469
188,470
188,471
189,472
189,473
190,476
190,477
191,478
192,479
192,480
192,481
193,482
193,483
194,484
195,485
196,486
196,487
197,488
198,490
198,491
198,492
199,493
200,494
200,495
201,497
202,498
202,499
203,507
203,508
204,509
204,510
205,512
205,513
206,516
206,517
207,518
208,519
208,520
209,521
209,522
209,523
210,527
211,528
212,529
213,531
214,532
214,533
214,534
215,535
216,538
217,539
218,540
218,541
219,542
220,544
220,545
221,546
221,547
222,548
222,549
223,550
224,554
224,555
224,556
225,559
226,560
226,561
227,565
228,566
229,567
229,568
230,570
231,571
231,572
231,573
232,574
233,575
234,576
235,577
236,582
237,585
238,587
239,588
239,589
240,591
241,592
241,593
242,594
242,595
243,600
244,601
245,610
245,611
245,612
246,613
246,614
247,615
247,616
248,620
249,621
249,622
249,623
250,624
250,625
251,626
252,627
253,636
254,637
255,638
255,639
256,641
256,642
257,643
257,644
257,645
258,649
259,650
259,651
260,652
261,655
262,658
263,659
263,660
264,661
265,662
265,663
266,664
267,665
268,666
269,668
269,669
270,670
271,671
272,672
273,673
273,674
274,679
275,680
276,681
276,682
277,686
277,687
278,689
279,690
280,691
280,692
281,695
282,697
283,701
284,704
285,705
286,706
286,707
286,708
287,715
288,716
289,720
290,721
290,722
291,727
292,730
292,731
293,740
294,742
294,743
295,750
296,751
296,752
296,753
297,757
297,758
298,760
299,763
300,764
301,765
302,767
302,768
302,769
303,774
303,775
304,779
304,780
305,781
305,782
306,787
307,788
308,790
309,793
310,794
310,795
311,800
312,802
313,803
314,808
314,809
315,810
316,811
317,812
318,814
319,815
320,816
321,820
322,822
323,823
323,824
324,827
325,828
326,829
327,830
328,833
329,834
329,835
330,836
331,837
332,838
333,839
334,842
335,844
336,845
337,847
337,848
338,849
339,850
339,851
340,853
340,854
341,855
341,856
342,857
343,858
344,864
345,868
346,869
346,870
347,871
348,872
349,873
349,874
350,875
351,876
352,879
352,880
353,881
354,882
354,883
355,885
355,886
356,887
356,888
357,889
357,890
357,891
358,892
359,897
359,898
360,899
361,900
361,901
362,902
363,904
363,905
363,906
364,907
365,908
365,909
366,910
366,911
366,912
367,913
368,914
368,915
368,916
369,917
370,920
371,928
372,929
372,930
373,931
374,936
375,937
375,938
376,939
376,940
377,944
377,945
377,946
378,947
379,948
380,949
381,951
381,952
381,953
382,954
383,955
383,956
384,957
385,958
386,960
387,961
388,965
389,966
390,968
391,972
391,973
392,974
392,975
392,976
393,977
394,980
395,982
395,983
396,984
397,990
398,991
399,992
400,993
401,994
401,995
402,996
403,997
403,998
404,999
404,1000
404,1001
405,1002
406,1005
407,1007
408,1008
409,1011
410,1016
410,1017
410,1018
411,1019
412,1020
413,1023
414,1025
415,1026
415,1027
415,1028
416,1029
417,1030
418,1033
418,1034
418,1035
419,1036
420,1038
420,1039
421,1040
422,1044
423,1046
424,1050
425,1053
426,1054
427,1055
428,1056
429,1057
430,1058
430,1059
431,1063
431,1064
431,1065
432,1066
433,1068
434,1069
434,1070
434,1071
435,1072
436,1073
437,1074
438,1075
438,1076
439,1077
440,1078
441,1079
442,1085
442,1086
443,1087
443,1088
444,1089
444,1090
445,1091
446,1093
446,1094
447,1095
447,1096
447,1097
448,1098
448,1099
448,1100
449,1105
449,1106
450,1107
450,1108
450,1109
451,1114
452,1115
452,1116
453,1120
453,1121
453,1122
454,1123
455,1124
455,1125
456,1131
457,1132
457,1133
458,1136
458,1137
459,1138
460,1139
461,1143
461,1144
462,1145
463,1146
464,1148
465,1149
466,1150
467,1151
467,1152
468,1154
468,1155
469,1159
470,1171
471,1172
472,1173
472,1174
473,1175
474,1176
475,1177
475,1178
476,1183
476,1184
477,1185
477,1186
478,1188
479,1192
479,1193
480,1195
480,1196
481,1198
481,1199
482,1205
483,1208
483,1209
484,1210
485,1211
486,1215
486,1216
487,1217
488,1218
489,1219
490,1220
490,1221
490,1222
491,1223
491,1224
492,1225
492,1226
492,1227
493,1228
493,1229
494,1230
495,1231
496,1232
497,1234
497,1235
498,1236
499,1237
500,1238
501,1239
502,1241
502,1242
503,1243
503,1244
504,1245
504,1246
505,1247
506,1248
507,1249
507,1250
507,1251
508,1252
509,1253
510,1254
511,1255
512,1256
512,1257
512,1258
513,1259
514,1265
514,1266
515,1267
515,1268
516,1270
517,1271
518,1272
518,1273
519,1275
520,1276
521,1277
521,1278
522,1279
523,1280
523,1281
524,1282
524,1283
525,1288
526,1290
527,1291
527,1292
528,1293
529,1295
529,1296
530,1297
530,1298
530,1299
531,1305
531,1306
531,1307
532,1310
533,1311
534,1312
535,1313
536,1314
537,1315
538,1319
539,1320
540,1326
541,1327
541,1328
542,1330
542,1331
542,1332
543,1337
544,1338
544,1339
544,1340
545,1343
546,1344
546,1345
547,1347
548,1348
549,1349
550,1350
550,1351
551,1352
551,1353
551,1354
552,1355
553,1357
554,1358
555,1361
556,1362
557,1363
558,1368
558,1369
558,1370
559,1371
559,1372
560,1375
561,1378
562,1382
563,1383
564,1386
564,1387
565,1388
566,1390
566,1391
567,1396
568,1397
568,1398
569,1399
570,1400
570,1401
570,1402
571,1403
571,1404
572,1407
573,1410
573,1411
574,1413
574,1414
574,1415
575,1419
575,1420
576,1421
576,1422
576,1423
577,1424
578,1428
578,1429
579,1430
579,1431
580,1433
581,1434
582,1435
582,1436
583,1437
583,1438
584,1439
585,1440
586,1444
587,1445
587,1446
588,1447
588,1448
589,1452
589,1453
590,1454
591,1457
591,1458
592,1459
592,1460
592,1461
593,1465
594,1467
595,1468
596,1474
596,1475
596,1476
597,1477
597,1478
598,1479
598,1480
599,1481
599,1482
599,1483
600,1484
601,1485
602,1486
603,1487
604,1490
605,1491
605,1492
606,1494
607,1495
608,1496
608,1497
608,1498
609,1499
610,1501
611,1502
611,1503
612,1506
612,1507
613,1508
614,1511
615,1513
616,1514
616,1515
617,1517
618,1518
619,1522
619,1523
620,1524
621,1528
622,1531
623,1535
623,1536
623,1537
624,1540
625,1545
625,1546
626,1547
627,1548
628,1549
628,1550
628,1551
629,1552
630,1553
630,1554
631,1556
632,1557
633,1559
633,1560
634,1561
634,1562
635,1563
636,1564
637,1566
637,1567
638,1568
638,1569
639,1570
640,1573
641,1577
642,1578
643,1579
643,1580
644,1581
645,1583
645,1584
646,1589
647,1599
648,1600
648,1601
649,1602
650,1604
651,1606
651,1607
652,1613
653,1614
653,1615
654,1616
655,1619
656,1620
657,1621
658,1622
659,1623
660,1626
660,1627
661,1629
661,1630
662,1633
663,1634
664,1635
664,1636
664,1637
665,1638
665,1639
666,1646
666,1647
666,1648
667,1649
667,1650
667,1651
668,1655
669,1657
670,1658
670,1659
670,1660
671,1661
672,1662
673,1663
674,1664
675,1665
675,1666
675,1667
676,1668
677,1669
677,1670
677,1671
678,1672
679,1673
680,1674
680,1675
681,1676
682,1677
682,1678
683,1680
684,1681
684,1682
685,1686
686,1691
686,1692
687,1693
688,1694
688,1695
688,1696
689,1698
689,1699
689,1700
690,1701
691,1703
692,1705
693,1706
694,1714
695,1716
695,1717
696,1718
697,1720
697,1721
698,1722
699,1723
700,1726
701,1727
701,1728
702,1734
702,1735
702,1736
703,1737
703,1738
704,1739
704,1740
705,1747
705,1748
705,1749
706,1756
706,1757
707,1758
708,1760
708,1761
709,1762
710,1763
711,1764
712,1765
713,1767
713,1768
714,1769
715,1770
715,1771
715,1772
716,1773
717,1777
718,1779
719,1780
720,1781
720,1782
720,1783
721,1784
722,1785
723,1786
724,1788
724,1789
724,1790
725,1791
726,1793
727,1794
727,1795
728,1796
729,1797
730,1798
731,1799
732,1803
733,1806
734,1809
735,1810
735,1811
736,1814
736,1815
737,1817
737,1818
737,1819
738,1826
739,1830
739,1831
740,1832
740,1833
741,1834
741,1835
742,1837
743,1838
743,1839
743,1840
744,1841
744,1842
745,1843
745,1844
746,1845
747,1846
748,1847
749,1854
750,1856
751,1859
752,1860
752,1861
753,1865
754,1866
754,1867
754,1868
755,1869
756,1871
757,1872
757,1873
758,1874
759,1875
759,1876
759,1877
760,1878
760,1879
760,1880
761,1881
761,1882
762,1883
762,1884
763,1886
764,1888
764,1889
765,1890
766,1891
767,1893
767,1894
768,1896
769,1897
769,1898
770,1899
771,1900
772,1901
773,1905
774,1908
775,1911
775,1912
775,1913
776,1916
776,1917
777,1918
777,1919
778,1920
779,1921
779,1922
780,1926
781,1927
782,1930
782,1931
783,1936
783,1937
783,1938
784,1940
784,1941
785,1942
785,1943
786,1949
787,1953
788,1954
789,1958
789,1959
790,1962
790,1963
790,1964
791,1968
792,1975
792,1976
792,1977
793,1978
794,1979
795,1980
795,1981
795,1982
796,1983
796,1984
797,1985
797,1986
798,1989
798,1990
798,1991
799,1994
799,1995
800,1996
801,2000
802,2001
802,2002
803,2006
803,2007
804,2008
805,2011
806,2012
806,2013
806,2014
807,2016
808,2017
809,2018
810,2019
811,2020
811,2021
812,2022
812,2023
813,2025
813,2026
814,2027
815,2028
816,2029
817,2032
818,2038
819,2039
819,2040
819,2041
820,2043
821,2045
822,2047
822,2048
823,2049
823,2050
824,2051
825,2052
826,2053
826,2054
827,2056
828,2057
829,2062
829,2063
829,2064
830,2065
831,2068
831,2069
832,2070
833,2074
833,2075
834,2076
834,2077
834,2078
835,2079
836,2080
836,2081
837,2088
837,2089
837,2090
838,2091
838,2092
839,2093
840,2097
841,2099
842,2103
843,2104
844,2108
845,2112
846,2121
847,2123
847,2124
848,2127
848,2128
848,2129
849,2131
849,2132
850,2133
850,2134
851,2135
851,2136
852,2137
852,2138
853,2140
854,2144
854,2145
855,2146
855,2147
856,2148
856,2149
857,2154
858,2157
859,2158
859,2159
860,2164
861,2165
861,2166
861,2167
862,2168
862,2169
862,2170
863,2174
864,2178
865,2181
866,2182
866,2183
867,2184
868,2185
868,2186
869,2188
870,2190
870,2191
871,2197
871,2198
872,2202
873,2203
874,2206
875,2208
876,2211
876,2212
877,2213
877,2214
878,2215
879,2218
879,2219
880,2220
880,2221
880,2222
881,2225
882,2228
883,2229
883,2230
884,2231
885,2232
885,2233
886,2236
886,2237
887,2239
888,2241
889,2242
890,2245
891,2251
891,2252
892,2255
892,2256
893,2261
894,2265
895,2268
896,2271
897,2272
897,2273
898,2274
898,2275
898,2276
899,2277
899,2278
900,2279
901,2280
902,2285
903,2286
904,2289
904,2290
905,2291
906,2292
907,2294
908,2299
908,2300
908,2301
909,2302
909,2303
910,2304
910,2305
910,2306
911,2309
911,2310
912,2313
912,2314
913,2315
913,2316
914,2317
915,2318
916,2320
917,2321
917,2322
918,2323
919,2325
920,2326
920,2327
921,2328
921,2329
922,2330
923,2332
924,2333
925,2334
925,2335
926,2342
926,2343
926,2344
927,2349
928,2350
928,2351
928,2352
929,2353
930,2354
931,2355
931,2356
932,2360
933,2361
933,2362
933,2363
934,2367
935,2368
936,2369
936,2370
937,2372
938,2373
938,2374
939,2377
940,2378
940,2379
940,2380
941,2381
942,2382
943,2385
944,2388
945,2389
946,2390
946,2391
947,2395
948,2399
949,2401
949,2402
949,2403
950,2404
950,2405
950,2406
951,2407
951,2408
951,2409
952,2410
953,2411
953,2412
954,2414
954,2415
955,2416
956,2417
957,2421
957,2422
958,2425
958,2426
959,2428
960,2434
960,2435
960,2436
961,2441
961,2442
961,2443
962,2445
962,2446
963,2447
964,2448
965,2450
965,2451
965,2452
966,2454
967,2455
968,2456
969,2457
970,2462
970,2463
971,2464
972,2465
972,2466
973,2467
974,2468
975,2469
976,2470
977,2473
978,2475
979,2477
980,2478
980,2479
980,2480
981,2481
982,2485
982,2486
983,2487
984,2488
985,2489
986,2490
986,2491
987,2492
988,2493
988,2494
989,2497
989,2498
989,2499
990,2500
991,2501
992,2503
992,2504
993,2505
994,2506
995,2507
995,2508
996,2512
997,2514
998,2517
999,2518
999,2519
1000,2520
1001,2524
1002,2525
1003,2526
1004,2527
1004,2528
1005,2533
1005,2534
1005,2535
1006,2539
1007,2544
1008,2545
1008,2546
1009,2547
1009,2548
1010,2549
1010,2550
1011,2551
1011,2552
1011,2553
1012,2554
1013,2555
1014,2556
1015,2557
1015,2558
1016,2561
1016,2562
1017,2568
1017,2569
1018,2572
1018,2573
1019,2574
1020,2577
1020,2578
1021,2579
1021,2580
1022,2581
1023,2582
1024,2583
1025,2587
1025,2588
1026,2589
1026,2590
1027,2591
1028,2593
1028,2594
1028,2595
1029,2596
1030,2598
1031,2599
1032,2601
1033,2602
1034,2603
1035,2604
1036,2605
1037,2606
1037,2607
1037,2608
1038,2610
1038,2611
1039,2616
1040,2617
1041,2618
1042,2619
1043,2620
1043,2621
1043,2622
1044,2624
1044,2625
1045,2626
1045,2627
1045,2628
1046,2629
1047,2633
1047,2634
1048,2636
1049,2640
1049,2641
1050,2642
1050,2643
1051,2649
1052,2656
1053,2658
1054,2659
1055,2660
1055,2661
1056,2662
1056,2663
1057,2665
1057,2666
1058,2667
1058,2668
1059,2671
1060,2678
1061,2681
1062,2682
1062,2683
1063,2684
1064,2685
1065,2686
1066,2687
1067,2692
1067,2693
1068,2694
1069,2701
1069,2702
1070,2703
1071,2704
1071,2705
1072,2706
1073,2707
1074,2708
1075,2710
1076,2711
1076,2712
1077,2719
1078,2720
1079,2725
1080,2726
1081,2729
1082,2730
1083,2731
1083,2732
1083,2733
1084,2734
1084,2735
1085,2736
1086,2737
1087,2738
1087,2739
1088,2741
1088,2742
1089,2745
1090,2746
1090,2747
1091,2748
1092,2750
1093,2751
1094,2752
1095,2753
1096,2754
1097,2755
1097,2756
1098,2757
1098,2758
1098,2759
1099,2761
1099,2762
1100,2763
1101,2764
1102,2765
1103,2767
1104,2771
1105,2772
1105,2773
1106,2774
1106,2775
1107,2776
1108,2779
1109,2781
1110,2782
1111,2783
1111,2784
1112,2785
1113,2787
1113,2788
1113,2789
1114,2790
1115,2791
1116,2793
1116,2794
1117,2795
1118,2797
1119,2800
1120,2805
1121,2810
1121,2811
1121,2812
1122,2813
1122,2814
1122,2815
1123,2816
1123,2817
1124,2818
1124,2819
1125,2820
1126,2823
1127,2825
1128,2826
1129,2829
1129,2830
1130,2832
1130,2833
1130,2834
1131,2837
1132,2839
1133,2840
1134,2841
1135,2844
1135,2845
1136,2846
1137,2847
1138,2848
1139,2849
1140,2850
1140,2851
1141,2852
1142,2854
1143,2855
1144,2857
1145,2858
1146,2860
1147,2862
1147,2863
1148,2867
1148,2868
1148,2869
1149,2870
1150,2871
1151,2872
1152,2873
1153,2876
1153,2877
1154,2878
1154,2879
1154,2880
1155,2881
1156,2882
1156,2883
1157,2889
1158,2894
1159,2895
1159,2896
1160,2897
1161,2898
1162,2899
1162,2900
1163,2901
1164,2909
1164,2910
1165,2911
1166,2912
1167,2917
1167,2918
1168,2920
1168,2921
1168,2922
1169,2924
1170,2925
1170,2926
1171,2927
1172,2930
1173,2931
1174,2932
1175,2934
1175,2935
1176,2936
1177,2937
1177,2938
1177,2939
1178,2941
1178,2942
1179,2943
1180,2950
1180,2951
1181,2952
1181,2953
1181,2954
1182,2957
1183,2961
1184,2962
1185,2963
1185,2964
1186,2965
1187,2969
1187,2970
1188,2974
1188,2975
1189,2976
1190,2977
1190,2978
1191,2979
1191,2980
1191,2981
1192,2983
1193,2985
1193,2986
1194,2987
1195,2988
1196,2995
1197,2998
1198,3001
1199,3003
1199,3004
1199,3005
1200,3006
1201,3008
1202,3010
1203,3011
