ArrestSurrenderID,AccusedMasterID
1204,3012
1205,3013
1206,3014
1206,3015
1207,3017
1207,3018
1208,3019
1209,3023
1210,3029
1211,3030
1211,3031
1211,3032
1212,3033
1212,3034
1213,3036
1214,3037
1214,3038
1215,3039
1215,3040
1216,3041
1216,3042
1217,3046
1217,3047
1218,3048
1218,3049
1219,3052
1220,3056
1220,3057
1221,3059
1222,3061
1223,3062
1224,3066
1225,3067
1226,3068
1227,3069
1228,3070
1229,3073
1229,3074
1229,3075
1230,3078
1231,3079
1231,3080
1232,3081
1232,3082
1233,3083
1234,3087
1235,3088
1236,3092
1237,3093
1238,3094
1239,3103
1239,3104
1240,3106
1241,3107
1242,3112
1242,3113
1243,3115
1243,3116
1244,3117
1245,3118
1246,3121
1247,3126
1247,3127
1248,3129
1248,3130
1249,3131
1249,3132
1250,3133
1251,3134
1252,3135
1253,3142
1254,3147
1255,3148
1255,3149
1255,3150
1256,3151
1256,3152
1257,3155
1258,3156
1258,3157
1259,3160
1260,3162
1261,3163
1262,3170
1263,3171
1264,3172
1265,3173
1266,3174
1267,3175
1268,3176
1269,3177
1270,3179
1270,3180
1270,3181
1271,3186
1272,3187
1272,3188
1273,3189
1274,3193
1275,3194
1275,3195
1275,3196
1276,3197
1276,3198
1277,3201
1277,3202
1278,3206
1279,3207
1280,3208
1281,3210
1282,3213
1282,3214
1283,3215
1284,3216
1284,3217
1284,3218
1285,3222
1286,3226
1287,3227
1288,3230
1288,3231
1289,3232
1290,3233
1290,3234
1291,3237
1292,3238
1293,3240
1294,3242
1295,3243
1296,3244
1297,3249
1297,3250
1298,3251
1299,3253
1299,3254
1299,3255
1300,3261
1301,3264
1302,3265
1303,3268
1304,3272
1305,3273
1306,3276
1306,3277
1306,3278
1307,3283
1307,3284
1307,3285
1308,3291
1308,3292
1309,3294
1309,3295
1310,3297
1311,3299
1312,3300
1313,3301
1314,3302
1315,3303
1315,3304
1315,3305
1316,3308
1317,3309
1317,3310
1318,3312
1319,3313
1320,3314
1321,3315
1322,3318
1323,3319
1324,3325
1325,3329
1325,3330
1326,3331
1326,3332
1326,3333
1327,3334
1328,3338
1329,3343
1330,3347
1330,3348
1331,3349
1332,3350
1332,3351
1333,3352
1333,3353
1333,3354
1334,3355
1335,3356
1336,3360
1336,3361
1337,3362
1338,3363
1339,3364
1339,3365
1340,3366
1340,3367
1340,3368
1341,3369
1342,3370
1343,3371
1343,3372
1343,3373
1344,3374
1344,3375
1345,3376
1346,3378
1347,3381
1347,3382
1348,3383
1349,3384
1349,3385
1350,3386
1350,3387
1351,3396
1351,3397
1352,3399
1353,3400
1354,3402
1355,3406
1355,3407
1355,3408
1356,3409
1356,3410
1357,3417
1357,3418
1358,3419
1359,3420
1360,3424
1360,3425
1360,3426
1361,3429
1361,3430
1362,3431
1362,3432
1363,3433
1364,3436
1365,3437
1365,3438
1366,3439
1367,3440
1368,3441
1368,3442
1369,3445
1369,3446
1370,3447
1371,3452
1372,3454
1373,3458
1374,3459
1375,3460
1375,3461
1376,3462
1376,3463
1377,3465
1377,3466
1377,3467
1378,3468
1378,3469
1378,3470
1379,3471
1380,3472
1380,3473
1380,3474
1381,3475
1382,3476
1382,3477
1383,3478
1383,3479
1384,3480
1384,3481
1384,3482
1385,3485
1386,3486
1387,3488
1388,3490
1389,3493
1390,3494
1391,3500
1391,3501
1392,3504
1393,3505
1394,3506
1394,3507
1395,3508
1396,3509
1397,3510
1398,3511
1399,3513
1399,3514
1400,3515
1401,3516
1401,3517
1402,3518
1403,3519
1404,3520
1405,3523
1406,3524
1406,3525
1407,3528
1408,3529
1408,3530
1409,3534
1409,3535
1410,3536
1410,3537
1410,3538
1411,3540
1412,3541
1412,3542
1413,3543
1413,3544
1413,3545
1414,3546
1414,3547
1415,3550
1415,3551
1416,3552
1417,3553
1418,3555
1419,3558
1420,3559
1421,3563
1421,3564
1422,3570
1423,3574
1424,3575
1425,3577
1425,3578
1426,3579
1427,3580
1428,3581
1428,3582
1429,3583
1430,3584
1431,3585
1432,3589
1433,3590
1433,3591
1434,3592
1434,3593
1435,3594
1436,3595
1436,3596
1437,3598
1438,3599
1438,3600
1438,3601
1439,3602
1440,3603
1441,3605
1442,3607
1443,3608
1444,3609
1445,3613
1445,3614
1445,3615
1446,3620
1447,3621
1448,3622
1449,3623
1450,3624
1450,3625
1451,3626
1452,3627
1453,3628
1454,3629
1455,3630
1456,3635
1456,3636
1457,3637
1457,3638
1458,3639
1459,3640
1460,3648
1461,3649
1462,3650
1463,3651
1463,3652
1463,3653
1464,3656
1465,3659
1466,3669
1467,3670
1468,3671
1468,3672
1468,3673
1469,3674
1470,3675
1470,3676
1470,3677
1471,3678
1471,3679
1472,3683
1472,3684
1473,3685
1474,3687
1475,3688
1476,3691
1476,3692
1477,3693
1478,3697
1478,3698
1479,3699
1480,3710
1480,3711
1481,3712
1482,3713
1482,3714
1483,3718
1483,3719
1484,3720
1484,3721
1485,3722
1486,3723
1486,3724
1487,3727
1488,3731
1489,3732
1489,3733
1490,3737
1491,3739
1491,3740
1492,3741
1493,3742
1494,3743
1494,3744
1494,3745
1495,3747
1495,3748
1496,3749
1496,3750
1497,3753
1497,3754
1498,3756
1498,3757
1499,3758
1500,3760
1500,3761
1501,3763
1502,3766
1503,3768
1504,3769
1504,3770
1505,3772
1506,3774
1507,3775
1508,3779
1509,3780
1510,3781
1510,3782
1510,3783
1511,3784
1511,3785
1511,3786
1512,3787
1512,3788
1513,3790
1514,3801
1514,3802
1515,3803
1516,3805
1517,3812
1517,3813
1518,3814
1519,3815
1520,3816
1520,3817
1520,3818
1521,3819
1521,3820
1522,3822
1522,3823
1523,3824
1524,3828
1524,3829
1525,3830
1526,3834
1527,3838
1528,3839
1529,3840
1530,3842
1530,3843
1530,3844
1531,3845
1532,3846
1533,3847
1533,3848
1534,3853
1535,3855
1536,3856
1537,3857
1537,3858
1538,3859
1538,3860
1539,3861
1540,3862
1540,3863
1541,3864
1542,3867
1543,3868
1544,3869
1545,3872
1545,3873
1546,3874
1547,3875
1548,3876
1549,3877
1549,3878
1550,3879
1551,3883
1552,3884
1553,3887
1554,3888
1555,3889
1556,3890
1557,3893
1557,3894
1557,3895
1558,3896
1558,3897
1559,3898
1560,3901
1561,3903
1562,3905
1563,3907
1563,3908
1564,3909
1565,3910
1565,3911
1565,3912
1566,3915
1567,3923
1568,3924
1568,3925
1569,3926
1569,3927
1569,3928
1570,3929
1571,3931
1572,3932
1572,3933
1573,3934
1574,3937
1574,3938
1575,3939
1575,3940
1576,3941
1577,3942
1578,3943
1578,3944
1579,3945
1580,3946
1581,3948
1582,3949
1583,3950
1584,3952
1585,3956
1586,3959
1586,3960
1586,3961
1587,3964
1588,3965
1589,3966
1589,3967
1590,3968
1591,3969
1591,3970
1591,3971
1592,3975
1593,3976
1593,3977
1594,3978
1595,3979
1595,3980
1595,3981
1596,3983
1597,3984
1598,3987
1598,3988
1599,3990
1600,3994
1601,3998
1602,3999
1602,4000
1603,4001
1603,4002
1604,4007
1605,4008
1606,4009
1607,4010
1607,4011
1607,4012
1608,4015
1608,4016
1608,4017
1609,4018
1609,4019
1610,4020
1610,4021
1611,4024
1612,4029
1612,4030
1613,4037
1614,4038
1615,4039
1616,4040
1617,4042
1617,4043
1618,4046
1619,4047
1620,4050
1620,4051
1620,4052
1621,4058
1622,4071
1623,4072
1624,4073
1624,4074
1624,4075
1625,4076
1625,4077
1626,4078
1627,4079
1628,4081
1629,4083
1630,4085
1631,4086
1632,4089
1632,4090
1632,4091
1633,4092
1634,4093
1635,4096
1635,4097
1636,4098
1637,4101
1638,4102
1639,4103
1639,4104
1639,4105
1640,4106
1641,4107
1642,4108
1643,4112
1644,4113
1644,4114
1645,4115
1645,4116
1646,4118
1646,4119
1647,4121
1648,4122
1648,4123
1649,4124
1649,4125
1650,4129
1651,4130
1652,4133
1652,4134
1653,4138
1653,4139
1654,4142
1655,4143
1656,4147
1657,4148
1658,4149
1659,4150
1660,4151
1661,4152
1662,4156
1663,4157
1664,4158
1664,4159
1665,4162
1665,4163
1666,4164
1667,4165
1668,4173
1668,4174
1668,4175
1669,4176
1670,4178
1671,4179
1672,4180
1672,4181
1673,4182
1673,4183
1673,4184
1674,4192
1674,4193
1674,4194
1675,4195
1675,4196
1676,4197
1677,4198
1678,4200
1679,4201
1679,4202
1679,4203
1680,4207
1681,4208
1681,4209
1682,4210
1682,4211
1682,4212
1683,4213
1683,4214
1684,4218
1685,4219
1685,4220
1686,4221
1686,4222
1686,4223
1687,4227
1688,4231
1688,4232
1688,4233
1689,4237
1689,4238
1690,4239
1690,4240
1691,4241
1691,4242
1691,4243
1692,4244
1692,4245
1692,4246
1693,4247
1694,4248
1695,4252
1696,4257
1697,4258
1698,4261
1699,4266
1699,4267
1700,4268
1700,4269
1701,4270
1701,4271
1701,4272
1702,4275
1703,4277
1703,4278
1704,4279
1705,4280
1706,4281
1706,4282
1706,4283
1707,4284
1708,4287
1709,4288
1710,4289
1711,4290
1711,4291
1712,4292
1713,4293
1714,4295
1715,4296
1716,4300
1716,4301
1717,4302
1718,4303
1718,4304
1719,4305
1719,4306
1720,4307
1721,4310
1722,4312
1723,4313
1724,4318
1725,4324
1726,4325
1726,4326
1727,4327
1727,4328
1728,4329
1729,4334
1730,4335
1730,4336
1731,4338
1732,4339
1732,4340
1733,4341
1733,4342
1733,4343
1734,4344
1734,4345
1734,4346
1735,4350
1736,4351
1737,4352
1737,4353
1738,4354
1738,4355
1738,4356
1739,4357
1740,4358
1741,4365
1741,4366
1741,4367
1742,4368
1742,4369
1742,4370
1743,4371
1744,4373
1745,4374
1746,4375
1747,4376
1748,4377
1748,4378
1749,4380
1749,4381
1750,4382
1751,4383
1752,4385
1752,4386
1753,4387
1753,4388
1754,4391
1755,4392
1756,4393
1757,4395
1758,4396
1759,4398
1760,4399
1760,4400
1761,4401
1762,4402
1762,4403
1763,4404
1763,4405
1764,4406
1765,4407
1766,4408
1766,4409
1766,4410
1767,4411
1768,4412
1769,4415
1769,4416
1770,4417
1770,4418
1771,4419
1771,4420
1772,4422
1773,4423
1774,4426
1774,4427
1775,4428
1776,4429
1776,4430
1776,4431
1777,4432
1778,4433
1778,4434
1778,4435
1779,4439
1779,4440
1779,4441
1780,4442
1780,4443
1780,4444
1781,4445
1781,4446
1782,4450
1782,4451
1783,4452
1784,4457
1784,4458
1785,4464
1786,4471
1786,4472
1787,4473
1787,4474
1788,4475
1789,4476
1790,4477
1790,4478
1790,4479
1791,4480
1791,4481
1792,4482
1792,4483
1792,4484
1793,4485
1793,4486
1794,4488
1795,4489
1795,4490
1796,4491
1797,4492
1797,4493
1798,4494
1798,4495
1799,4496
1800,4500
1801,4501
1802,4502
1803,4503
1804,4504
1805,4505
1806,4506
1807,4507
1807,4508
1808,4513
1809,4514
1810,4521
1810,4522
1810,4523
1811,4524
1812,4525
1813,4528
1814,4530
1814,4531
1815,4534
1815,4535
1815,4536
1816,4539
1817,4541
1817,4542
1818,4549
1818,4550
1819,4551
1820,4552
1821,4554
1821,4555
1822,4556
1822,4557
1823,4559
1823,4560
1824,4561
1825,4562
1826,4566
1826,4567
1826,4568
1827,4571
1828,4572
1829,4574
1829,4575
1829,4576
1830,4578
1831,4579
1831,4580
1832,4583
1832,4584
1832,4585
1833,4586
1834,4597
1834,4598
1835,4605
1836,4606
1836,4607
1836,4608
1837,4609
1837,4610
1837,4611
1838,4612
1839,4614
1840,4615
1841,4623
1842,4624
1842,4625
1843,4626
1843,4627
1844,4630
1844,4631
1845,4639
1846,4642
1847,4643
1847,4644
1848,4645
1849,4646
1849,4647
1850,4648
1851,4652
1852,4654
1852,4655
1852,4656
1853,4660
1854,4664
1855,4665
1856,4666
1856,4667
1857,4673
1858,4677
1859,4678
1859,4679
1860,4680
1861,4681
1862,4682
1863,4683
1864,4684
1864,4685
1864,4686
1865,4687
1866,4688
1866,4689
1867,4690
1868,4692
1869,4697
1870,4698
1870,4699
1870,4700
1871,4701
1871,4702
1872,4704
1873,4705
1874,4706
1875,4707
1876,4708
1877,4711
1878,4712
1878,4713
1879,4714
1879,4715
1880,4719
1880,4720
1880,4721
1881,4722
1882,4725
1883,4726
1883,4727
1884,4729
1885,4731
1886,4732
1887,4733
1888,4735
1889,4737
1889,4738
1890,4739
1890,4740
1891,4741
1891,4742
1892,4743
1893,4744
1894,4745
1894,4746
1895,4749
1896,4756
1897,4757
1898,4758
1899,4759
1899,4760
1900,4761
1900,4762
1901,4763
1902,4764
1903,4767
1904,4768
1905,4771
1906,4772
1907,4774
1907,4775
1908,4776
1909,4779
1910,4782
1911,4783
1911,4784
1912,4785
1913,4786
1914,4787
1914,4788
1915,4789
1916,4793
1916,4794
1917,4795
1918,4796
1918,4797
1918,4798
1919,4799
1919,4800
1920,4801
1921,4810
1921,4811
1922,4815
1923,4816
1924,4818
1925,4819
1926,4820
1926,4821
1927,4822
1928,4824
1929,4825
1930,4828
1930,4829
1930,4830
1931,4831
1932,4832
1933,4839
1934,4844
1935,4846
1935,4847
1936,4848
1936,4849
1937,4851
1937,4852
1938,4855
1938,4856
1939,4857
1940,4858
1941,4860
1941,4861
1942,4862
1943,4863
1944,4868
1945,4869
1945,4870
1946,4873
1946,4874
1946,4875
1947,4876
1948,4882
1948,4883
1949,4886
1950,4887
1951,4888
1951,4889
1951,4890
1952,4892
1952,4893
1953,4894
1954,4895
1954,4896
1955,4897
1955,4898
1955,4899
1956,4908
1957,4911
1958,4913
1958,4914
1958,4915
1959,4916
1960,4920
1961,4921
1962,4923
1962,4924
1962,4925
1963,4926
1963,4927
1964,4929
1964,4930
1965,4931
1965,4932
1966,4936
1967,4938
1968,4939
1969,4942
1969,4943
1970,4944
1970,4945
1971,4948
1972,4949
1973,4950
1973,4951
1974,4953
1974,4954
1974,4955
1975,4964
1976,4965
1976,4966
1977,4968
1978,4971
1978,4972
1979,4976
1980,4978
1980,4979
1981,4980
1981,4981
1982,4982
1983,4986
1984,4989
1985,4994
1986,4996
1987,4997
1987,4998
1988,4999
1988,5000
1989,5003
1989,5004
1990,5005
1991,5006
1992,5007
1993,5008
1994,5011
1995,5013
1996,5017
1996,5018
1997,5019
1998,5020
1998,5021
1999,5022
1999,5023
2000,5024
2001,5026
2002,5027
2003,5028
2003,5029
2003,5030
2004,5033
2005,5035
2006,5036
2007,5037
2008,5038
2008,5039
2008,5040
2009,5041
2010,5042
2010,5043
2011,5044
2011,5045
2012,5047
2012,5048
2013,5049
2014,5051
2014,5052
2015,5053
2016,5055
2017,5056
2018,5061
2018,5062
2019,5063
2020,5066
2021,5069
2021,5070
2021,5071
2022,5072
2022,5073
2023,5074
2023,5075
2024,5076
2025,5077
2025,5078
2026,5079
2027,5080
2028,5086
2029,5089
2029,5090
2030,5108
2031,5109
2031,5110
2032,5111
2033,5112
2033,5113
2033,5114
2034,5115
2035,5120
2036,5121
2036,5122
2037,5123
2037,5124
2038,5125
2039,5129
2039,5130
2040,5131
2041,5135
2041,5136
2042,5138
2042,5139
2042,5140
2043,5141
2043,5142
2044,5143
2045,5144
2046,5145
2046,5146
2047,5147
2047,5148
2048,5149
2048,5150
2048,5151
2049,5152
2049,5153
2050,5154
2050,5155
2051,5156
2051,5157
2052,5158
2053,5159
2053,5160
2054,5163
2055,5164
2056,5167
2056,5168
2057,5172
2057,5173
2058,5174
2058,5175
2058,5176
2059,5177
2059,5178
2060,5183
2060,5184
2061,5185
2061,5186
2062,5187
2063,5188
2064,5189
2064,5190
2065,5193
2065,5194
2066,5195
2067,5199
2068,5200
2069,5201
2070,5202
2071,5208
2072,5209
2072,5210
2073,5212
2074,5215
2075,5216
2076,5218
2076,5219
2076,5220
2077,5226
2078,5227
2079,5228
2080,5231
2080,5232
2081,5233
2082,5239
2083,5240
2084,5242
2085,5243
2086,5245
2086,5246
2087,5247
2088,5248
2089,5249
2089,5250
2090,5251
2090,5252
2090,5253
2091,5254
2092,5255
2092,5256
2093,5257
2094,5258
2094,5259
2094,5260
2095,5262
2096,5272
2097,5273
2098,5274
2099,5280
2099,5281
2100,5282
2100,5283
2100,5284
2101,5285
2102,5286
2102,5287
2102,5288
2103,5289
2104,5290
2105,5293
2106,5295
2106,5296
2107,5297
2107,5298
2107,5299
2108,5301
2109,5302
2110,5303
2110,5304
2110,5305
2111,5306
2111,5307
2112,5308
2112,5309
2113,5310
2113,5311
2114,5315
2115,5317
2116,5318
2116,5319
2117,5320
2117,5321
2118,5322
2119,5323
2119,5324
2120,5327
2121,5331
2122,5332
2123,5334
2124,5335
2125,5336
2126,5337
2127,5338
2127,5339
2128,5340
2128,5341
2129,5344
2129,5345
2130,5346
2130,5347
2131,5348
2132,5349
2132,5350
2133,5351
2133,5352
2134,5353
2135,5354
2135,5355
2136,5356
2136,5357
2137,5358
2138,5359
2138,5360
2139,5361
2140,5364
2141,5365
2142,5366
2142,5367
2143,5368
2144,5371
2145,5375
2146,5376
2147,5377
2148,5378
2148,5379
2149,5380
2150,5384
2151,5389
2152,5393
2153,5394
2154,5399
2154,5400
2155,5401
2155,5402
2156,5404
2157,5405
2158,5406
2158,5407
2159,5408
2159,5409
2160,5410
2161,5414
2161,5415
2162,5416
2162,5417
2163,5418
2164,5419
2165,5420
2165,5421
2166,5422
2167,5423
2168,5424
2169,5425
2169,5426
2170,5430
2171,5432
2171,5433
2172,5435
2172,5436
2173,5437
2174,5438
2174,5439
2174,5440
2175,5442
2175,5443
2176,5444
2177,5445
2178,5446
2179,5447
2179,5448
2179,5449
2180,5451
2181,5452
2181,5453
2182,5454
2182,5455
2183,5456
2184,5457
2185,5460
2186,5462
2186,5463
2187,5464
2188,5466
2188,5467
2189,5470
2189,5471
2190,5477
2191,5478
2192,5479
2193,5480
2193,5481
2194,5483
2195,5485
2195,5486
2196,5487
2197,5492
2198,5495
2199,5496
2199,5497
2200,5498
2201,5499
2202,5500
2202,5501
2203,5502
2203,5503
2203,5504
2204,5505
2205,5506
2206,5514
2207,5523
2207,5524
2208,5525
2208,5526
2208,5527
2209,5529
2210,5533
2211,5534
2211,5535
2212,5536
2212,5537
2213,5538
2214,5539
2215,5540
2215,5541
2215,5542
2216,5543
2217,5549
2217,5550
2218,5553
2219,5554
2220,5555
2220,5556
2221,5557
2221,5558
2222,5559
2222,5560
2223,5563
2224,5564
2225,5571
2226,5572
2227,5573
2227,5574
2227,5575
2228,5576
2228,5577
2229,5579
2229,5580
2230,5582
2231,5584
2231,5585
2232,5589
2232,5590
2233,5591
2233,5592
2234,5593
2235,5594
2236,5595
2237,5596
2238,5597
2239,5598
2239,5599
2240,5600
2241,5601
2242,5605
2243,5606
2244,5607
2245,5609
2245,5610
2246,5611
2247,5612
2247,5613
2247,5614
2248,5617
2248,5618
2249,5619
2249,5620
2250,5621
2251,5624
2251,5625
2252,5628
2253,5629
2254,5630
2254,5631
2254,5632
2255,5633
2256,5634
2256,5635
2257,5640
2257,5641
2257,5642
2258,5645
2258,5646
2259,5649
2259,5650
2260,5651
2261,5653
2262,5656
2263,5657
2263,5658
2263,5659
2264,5663
2265,5664
2266,5668
2267,5675
2268,5676
2269,5678
2269,5679
2270,5680
